# 人物志选

**刘劭 著**

## 九征篇

**盖人物之本，出乎情性。** 情性之理，甚微而玄。非圣人之察，其孰能究之哉？

**凡有血气者，莫不含元一以为质，禀阴阳以立性，体五行而著形。** 苟有形质，犹可即而求之。

**故其刚柔明畅、贞固之质，著乎形容，见乎声色，发乎情味，各如其象。**

**平陂之质在于神，明暗之实在于精，勇怯之势在于筋，强弱之植在于骨，躁静之决在于气，惨怿之情在于色，衰正之形在于仪，态度之动在于容，缓急之状在于言。**

**故曰：** **物生有形，形有神精。能知精神，则穷理尽性。**

## 九征篇(续)

**性之所尽，九质之征也。** 然则**平陂之质在于神，明暗之实在于精，勇怯之势在于筋，强弱之植在于骨，躁静之决在于气，惨怿之情在于色，衰正之形在于仪，态度之动在于容，缓急之状在于言。**

**其为人也，质素平澹，中睿外朗，筋劲植固，声清色怿，仪正容直，则九征皆至，则纯粹之德也。**

**九征有违，则偏杂之材也。** 三度不同，其德异称。故偏至之材，以材自名。兼材之人，以德为目。兼德之人，更为美号。

**是故兼德而至，谓之中庸。** 中庸也者，圣人之目也。

## 体别篇

**夫中庸之德，其质无名。** 故咸而不碱，淡而不，质而不缦，文而不缋。能威能怀，能辨能讷。变化无方，以达为节。

**抗者过之，拘者不逮。** 故**厉直刚毅，材在矫正，失在激讦。柔顺安恕，每在宽容，失在少决。雄悍杰健，任在胆烈，失在多忌。精良畏慎，善在恭谨，失在多疑。强楷坚劲，用在桢干，失在专固。论辩理绎，能在释结，失在流宕。普博周给，弘在覆裕，失在溷浊。清介廉洁，节在俭固，失在拘扃。休动磊落，业在攀跻，失在疏越。沉静机密，精在玄微，失在迟缓。朴露径尽，质在中诚，失在不微。多智韬情，权在谲略，失在依违。**

## 流业篇

**盖人流之业，十有二焉：**

**一曰清节家** — 德行高妙，容止可法。是谓清节。延陵、晏婴是也。

**二曰法家** — 建法立制，强国富人。是谓法家。管仲、商鞅是也。

**三曰术家** — 思通道化，策谋奇妙。是谓术家。范蠡、张良是也。

**四曰国体** — 其德足以厉风俗，其法足以正天下，其术足以谋庙胜。伊尹、吕望是也。

**五曰器能** — 其德足以率一国，其法足以正乡邑，其术足以权事宜。子产、西门豹是也。

**六曰臧否** — 不能弘恕，好尚讥诃，分别是非。子夏之徒是也。

**七曰伎俩** — 不能创思远图，而能受一官之任，错意施巧。张敞、赵广汉是也。

**八曰智意** — 不能创制垂则，而能遭变用权。陈平、韩安国是也。

**九曰文章** — 能属文著述。司马迁、班固是也。

**十曰儒学** — 传圣人之业，而不能干事施政。毛公、贯公是也。

**十一曰口辩** — 应对给捷，辞不滞。乐毅、曹丘生是也。

**十二曰雄杰** — 胆略超众，材略过人。白起、韩信是也。

**凡此十二材，人主之材也。** 人主之能，不在一材之长，而在兼材周揽。

## 材理篇

**夫建事立义，莫不须理而定。** 理有四部，明有四家：

**夫理有四部，明有四家。** 一曰道理之家，二曰事理之家，三曰义理之家，四曰情理之家。

**质性平淡，思心玄微，能通自然，道理之家也。** **质性警彻，权略机捷，能理烦速，事理之家也。** **质性和平，能论礼教，辩其得失，义理之家也。** **质性机解，推情原意，能适其变，情理之家也。**

**四理不同，其于才也，须明而章。** 明待质而行，故**质于理合，合而有明，明足见理，理足成家。**

**故有理失而名丧之，不可不察也。**

## 材能篇

**或曰：人材有能大而不能小，犹函牛之鼎不可以烹鸡。** 愚以为此非名也。

**夫能之为言，已定之称。** 岂有能大而不能小乎？凡所谓能大而不能小，其语出于性有宽急。

**宽者弘裕而多容，急者急切而寡容。** 故**宽者宜治大郡，急者宜治小郡。**

**人材不同，能各有异。** 有自任之能，有立法使人从之之能，有消息辨护之能，有德教师人之能，有行事使人谴让之能，有司察纠摘之能，有权奇之能，有威猛之能。

**夫能出于材，材不同量。** 材能既殊，任政亦异。**是以量能授官，不可不审也。**

## 利害篇

**业之利害，各有所利，亦各有所害。** 行法者，其利在明分，其害在费力。**疾恶者，其利在直正，其害在急切。** 主变者，其利在权变，其害在从谀。

**各以其利，成其事业；各以其害，败其功业。**

## 接识篇

**夫人初甚难知，而士无众寡皆自以为知人。** 故以己观人，则以为可知也。**观人之察人，则以为不识也。**

**故以己察人，常有所失。** 失之在己，则己不自知。

**故取直路于曲径，观其始终，而后能知。**

**故曰：一流之人，能识一流之善。二流之人，能识二流之美。** 尽有诸流，则亦能兼达众材。

## 英雄篇

**夫草之精秀者为英，兽之特群者为雄。** 故人之文武茂异，取名于此。

**是故聪明秀出谓之英，胆力过人谓之雄。** 英得雄，则智谋纵横。雄得英，则勇略不惑。

**英以其聪谋始，以其明见机，待雄之胆行之。** 雄以其力服众，以其勇排难，待英之智成之。

**是故** **一人之身，兼有英雄，乃能役英与雄。** 故能成大业。

**徒英而不雄，则雄材不任之也。** 徒雄而不英，则智者不归之也。**必聪能谋始，明能见机，胆能决之，然后可以为英。** 各得其任，然后乃成。

## 八观篇

**八观者：一曰观其夺救，以明间杂。二曰观其感变，以审常度。三曰观其志质，以知其名。四曰观其所由，以辨依似。五曰观其爱敬，以知通塞。六曰观其情机，以辨恕惑。七曰观其所短，以知所长。八曰观其聪明，以知所达。**

**一曰观其夺救，以明间杂。** 夫质有至有违，若至胜违，则恶情夺正。若然而不然。故**仁出于慈，有慈而不仁者。仁必有恤，有仁而不恤者。厉必有刚，有厉而不刚者。** 观其夺救，则间杂可知。

**二曰观其感变，以审常度。** 夫人厚貌深情，将欲求之，必观其辞旨，察其应赞。**观其辞旨，犹听音之善丑；察其应赞，犹视智之能否也。** 故**观其应对，可以知其机辨；观其言谈，可以知其学识。** 夫人之常度，非变不彰。

**三曰观其志质，以知其名。** 凡偏材之性，其质有所失。**骨直气清，则休名生焉。气清力劲，则烈名生焉。劲智精理，则能名生焉。质理平和，则德名生焉。** 五质内充，五精外章。是以**观其质，以其名而可知矣。**

**四曰观其所由，以辨依似。** 夫纯讦性违，不能公正。依讦似直，以讦讦善。**纯宕似流，不能通道。依宕似通，行傲过节。** 故曰：**直者亦讦，讦者亦讦。** 其所以为讦则同，其所以为讦则异。**观其所由，则依似可辨。**

**五曰观其爱敬，以知通塞。** 盖人道之极，莫过爱敬。是故**爱敬之至，人与天道。** 人情之至，莫过于此。**观其爱敬，而通塞可知。**

**六曰观其情机，以辨恕惑。** 夫人之情有六机：
- **杼其所欲则喜**
- **不杼其所能则怨**
- **以自伐厉之则恶**
- **以谦损下之则悦**
- **犯其所乏则婟**
- **以恶犯婟则妒**

此人性之六机也。夫人情莫不欲遂其志。**故烈士乐奋力之功，善士乐督政之训，能士乐治乱之事，术士乐计策之谋，辨士乐陵讯之辞，贪者乐货财之积，幸者乐权势之尤。** 苟得其情，则莫不欣悦。

**七曰观其所短，以知所长。** 夫偏材之人，其质皆有其所短。然而**直者不讦，无以成其直。刚者不厉，无以济其刚。** 是故**观其所短，而知其所长。**

**八曰观其聪明，以知所达。** 夫仁者必哀，而未必聪。智者必明，而未必仁。**天下皆愚，则不能知贤；天下皆智，则盛誉乃兴。** 故曰：**聪明之所贵，莫贵乎知人。** 聪明秀出，乃能知贤。

**八观具备，则贤愚可见矣。**

## 七缪篇

**七缪：一曰察誉有偏颇之缪，二曰接物有爱恶之惑，三曰度心有大小之误，四曰品质有早晚之疑，五曰变类有同体之嫌，六曰论材有申压之诡，七曰观奇有二尤之失。**

**一曰察誉有偏颇之缪。** 众人之誉，不可尽信。**上材之人，众人所不能识。下材之人，众人皆能鄙之。** 唯明主能察之。

**二曰接物有爱恶之惑。** 人各有好恶。**爱之者，虽恶亦以为善；憎之者，虽善亦以为恶。** 此接物之大惑也。

**三曰度心有大小之误。** 夫大有为之君，其量不可测。**小知之人，不可以度大器。**

**四曰品质有早晚之疑。** 夫人材不同，成有早晚。有早智速成者，有晚智晚成者。**不可以其早成而谓之贤，不可以其晚成而谓之愚。**

**五曰变类有同体之嫌。** 同体之人，互相称赞；异体之人，互相诋毁。**故同类之誉，不足为凭。**

**六曰论材有申压之诡。** 同材之人，遇达则申，遇穷则压。**故不可以一时之遇，定其材之高下。**

**七曰观奇有二尤之失。** 尤妙之人，含精于内，外无饰姿；尤虚之人，硕言瑰姿，内实乖违。**奇妙与虚妄，外若不异，而内则大殊。** 此二尤之失，不可不察也。

## 材能大小篇

**凡人之质量，中和最贵矣。** 中和之质，必平淡无味，故能调成五材，变化应节。

**是故观人察质，必先察其平淡，而后求其聪明。** 聪明者，阴阳之精。阴阳清和，则中睿外明。圣人淳耀，能兼二美。

**故曰：** **兼材之人，以德为目；兼德之人，更为美号。**

## 释争篇

**盖善以不伐为大，贤以自矜为损。** 圣人**推情以恕物，不伐其善，不矜其能。**

**夫唯不争，故天下莫能与之争。** 是故**君子争而不争，不争而争。** 彼争也者，争之名也；此不争也者，争之实也。

**故君子之求胜也，以推让为利锐，以自修为棚橹。** 静则闭嘿泯之玄门，动则由恭顺之通路。

**故战胜而争不形，敌服而怨不构。** 若然者，悔吝不存于声色，夫何显争之有哉？

**是以陈平、韩信，立功而不矜；张良、萧何，成功而不伐。** 故能名垂千古。

**故曰：** **君子无所争，其争也君子。**
