
  >> 全市场扫描开始 (4963只, 并发15线程)...
  >> 首次扫描需获取K线数据, 约3-6分钟; 之后读取缓存仅需30-60秒

  ...进度 200/4963 (4%)  2只/秒 还剩2325s
  ...进度 400/4963 (8%)  2只/秒 还剩2191s
  ...进度 600/4963 (12%)  2只/秒 还剩2120s
  ...进度 800/4963 (16%)  2只/秒 还剩2195s
  ...进度 1000/4963 (20%)  2只/秒 还剩2193s
  ...进度 1200/4963 (24%)  2只/秒 还剩2147s
  ...进度 1400/4963 (28%)  2只/秒 还剩2080s
  ...进度 1600/4963 (32%)  2只/秒 还剩1994s
  ...进度 1800/4963 (36%)  2只/秒 还剩1917s
  ...进度 2000/4963 (40%)  2只/秒 还剩1784s
  ...进度 2200/4963 (44%)  2只/秒 还剩1647s
  ...进度 2400/4963 (48%)  2只/秒 还剩1515s
  ...进度 2600/4963 (52%)  2只/秒 还剩1414s
  ...进度 2800/4963 (56%)  2只/秒 还剩1313s
  ...进度 3000/4963 (60%)  2只/秒 还剩1178s
  ...进度 3200/4963 (64%)  2只/秒 还剩1044s
  ...进度 3400/4963 (68%)  2只/秒 还剩913s
  ...进度 3600/4963 (72%)  2只/秒 还剩788s
  ...进度 3800/4963 (76%)  2只/秒 还剩667s
