# 颜氏家训选

## 序致

**夫圣贤之书，教人诚孝、慎言、检迹、立身、扬名，亦已备矣。** 吾今所以复为此者，非敢轨物范世也。**业以整齐门内，提撕子孙。**

**禁童子之暴谑，则师友之诫不如傅婢之指挥。止凡人之斗阋，则尧舜之道不如寡妻之诲谕。** 吾望此书为汝曹之所信，犹贤于傅婢寡妻耳。

## 教子

**上智不教而成，下愚虽教无益，中庸之人，不教不知也。** 古者圣王有胎教之法。**当及婴稚，识人颜色，知人喜怒，便加教诲，使为则为，使止则止。比及数岁，可省笞罚。**

**父子之严，不可以狎；骨肉之爱，不可以简。简则慈孝不接，狎则怠慢生焉。** 吾见世间无教而有爱，每不能然。**饮食运为，恣其所欲，宜诫翻奖，应呵反笑，至有识知，谓法当尔。** 骄慢已习，方复制之，捶挞至死而无威，忿怒日隆而增怨。逮于成长，终为败德。

**孔子曰：少成若天性，习惯如自然。** 俗谚曰：教妇初来，教儿婴孩。诚哉斯语！

## 勉学

**自古明王圣帝，犹须勤学，况凡庶乎！** 此事遍于经史，吾亦不能郑重。**夫所以读书学问，本欲开心明目，利于行耳。**

**夫学者，贵能博闻也。** 郡国山川、官位姓族、衣服饮食、器皿制度，皆欲寻根，得其原本。

**古之学者为己，以补不足也。今之学者为人，但能说之也。古之学者为人，行道以利世也。今之学者为己，修身以求进也。**

**夫学者犹种树也，春玩其华，秋登其实。讲论文章，春华也；修身利行，秋实也。**

**人生小幼，精神专利，长成已后，思虑散逸。固须早教，勿失机也。**

**人有坎壈，失于盛年，犹当晚学，不可自弃。** 世人婚冠未学，便称迟暮，因循面墙，亦为愚尔。**幼而学者，如日出之光；老而学者，如秉烛夜行，犹贤乎瞑目而无见者也。**

**读数十卷书，便自高大，凌忽长者，轻慢同列。人疾之如仇敌，恶之如鸱枭。如此以学自损，不如无学也。**

**夫学者，所以求益耳。** 见人读数十卷书，便自高大——**如此以学自损，不如无学也。**

**观天下书未遍，不得妄下雌黄。**

## 名实

**名之与实，犹形之与影也。德艺周厚，则名必善焉；容色姝丽，则影必美焉。今不修身而求令名于世者，犹貌甚恶而责妍影于镜也。**

**上士忘名，中士立名，下士窃名。** 忘名者，体道合德，享鬼神之福祐，非所以求名也。**立名者，修身慎行，惧荣观之不显，非所以让名也。窃名者，厚貌深奸，干浮华之虚构，非所以得名也。**

**人足所履，不足耳也。但使为善不胜，何必须名？**

**诚于此者形于彼，人之虚实真伪在乎心，无不见乎迹。** 但察之未熟耳。一旦为察，人所不齿，岂不徒哉？

## 涉务

**士君子之处世，贵能有益于物耳，不徒高谈虚论，左琴右书，以费人君禄位也。**

**吾见文学之士，品藻古今，若指诸掌。及有试用，多无所堪。** 居承平之世，不知有丧乱之祸；处庙堂之下，不知有战阵之急；保俸禄之资，不知有耕稼之苦。**使之执其所不知，则虽当世之务，未曾触突。**

能走者夺其翼，善飞者减其指。有角者无上齿，丰后者无前足——**盖天道不使物有兼焉。** 古人云：多为少善，不如执一。**鼷鼠五能，不成伎术。**

## 省事

**铭金人云：无多言，多言多败；无多事，多事多患。** 至哉斯戒！

**能走者夺其翼，善飞者减其指。有角者无上齿，丰后者无前足——盖天道不使物有兼焉。** 古人云：**多为少善，不如执一。鼷鼠五能，不成伎术。**

**谏诤之徒，以正人君之失尔。必在得言之地，方尽其言。** 不得其人，不如不说。

## 止足

**礼云：欲不可纵，志不可满。** 宇宙可臻其极，情性不知其穷。唯少欲知足，为立涯限尔。

**天地鬼神之道，皆恶满盈。谦虚冲损，可以免害。** 人生衣趣以覆寒露，食趣以塞饥乏耳。形骸之内，尚不得奢靡。**己身之外，而欲穷骄泰耶？**

**周穆王、秦始皇、汉武帝，富有四海，贵为天子，不知止足，犹致败累，况匹夫乎？**

**常以二十口家，奴婢盛多，不可出二十人，良田十顷，堂室才蔽风雨，车马仅代杖策。蓄财数万，以拟吉凶急速。** 不啻此者，以义散之。不至此者，勿非求之。

**仕宦不可过二千石，婚姻勿贪势家。** 吾终身服膺，以为名言也。

## 养生

**夫养生者先须虑祸，全身保性，有此生然后养之，勿徒养其无生也。**

**单豹养于内而丧外，张毅养于外而丧内，前贤所戒也。** 嵇康著养生之论，而以傲物受刑。石崇冀服饵之征，而以贪溺取祸。**往世之所迷也。**

**夫生不可不惜，不可苟惜。** 涉险畏之途，干祸难之事，贪欲以伤生，谗慝而致死，此君子之所惜哉。**行诚孝而见贼，履仁义而得罪，丧身以全家，泯躯而济国，君子不咎也。**

## 慕贤

**古人云：千载一圣，犹旦暮也；五百年一贤，犹比髆也。** 言圣贤之难得，疏阔如此。傥遭不世明达君子，安可不攀附景仰之乎？

**世人多蔽，贵耳贱目，重遥轻近。** 少长周旋，如有贤哲，每相狎侮，不加礼敬。他乡异县，微藉风声，延颈企踵，甚于饥渴。**校其长短，核其精粗，或彼不能如此矣。所以鲁人谓孔子为东家丘。**

**用其言，弃其身，古人所耻。** 凡有一言一行取于人者，皆显称之，不可窃人之美以为己力。虽轻虽贱者，必归功焉。**窃人之财，刑辟之所处；窃人之美，鬼神之所责。**

## 文章

**文章当以理致为心胸，气调为筋骨，事义为皮肤，华丽为冠冕。** 今世相承，趋本弃末，率多浮艳。辞与理竞，辞胜而理伏；事与才争，事繁而才损。**放逸者流宕而忘归，穿凿者补缀而不足。**

**学为文章，先谋亲友，得其评裁，知可施行，然后出手。** 慎勿师心自任，取笑旁人也。

## 兄弟

**兄弟者，分形连气之人也。** 方其幼也，父母左提右挈，前襟后裾。食则同案，衣则传服，学则连业，游则共方。虽有悖乱之人，不能不相爱也。

**及其壮也，各妻其妻，各子其子。虽有笃厚之人，不能不少衰也。** 娣姒之比兄弟，则疏薄矣。今使疏薄之人而节量亲厚之恩，犹方底而圆盖，必不合矣。

**兄弟不睦，则子侄不爱；子侄不爱，则群从疏薄；群从疏薄，则僮仆为仇敌矣。** 如此，则行路皆踖其面而蹈其心，谁救之哉？

## 风操

